//single phase coef Number:=30,    upsample factor:=3,     downsample factor:=1
     0, -131, -260,  231, -261,  305,
 -340,  350, -318,  223,  -24, -354,
 1124,-3214,29795, 7194,-3688, 2546,
-1911, 1468,-1126,  847, -618,  433,
 -290,  187, -113, -226,  -14,    1,
    2,  -55, -289,   93,  -31,  -43,
  160, -339,  599, -968, 1497,-2293,
 3637,-6571,20509,20509,-6571, 3637,
-2293, 1497, -968,  599, -339,  160,
  -43,  -31,   93, -289,  -55,    2,
    1,  -14, -226, -113,  187, -290,
  433, -618,  847,-1126, 1468,-1911,
 2546,-3688, 7194,29795,-3214, 1124,
 -354,  -24,  223, -318,  350, -340,
  305, -261,  231, -260, -131,    0,
